[aaudio.hw_burst_min_usec]: [2000]
[ro.vendor.hdm.btonly.unblock.subsystem]: [108]
[ro.vendor.hdm.hdm_supported_subsystem]: [3dd]
[ro.vendor.hdm.pad_supported_subsystem]: [081]
[ro.vendor.hdm.supported.swblock]: [0x150]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.radio.default_network]: [26]
[ro.vendor.radio.default_network_by]: [telephony.prop_26]
[ro.vendor.redirect_socket_calls]: [true]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor_dlkm.build.date]: [Tue Jan  6 09:01:54 KST 2026]
[ro.vendor_dlkm.build.date.utc]: [1767657714]
[ro.vendor_dlkm.build.fingerprint]: [samsung/b5qxxx/b5q:13/TP1A.220624.014/F731BXXS5FZA1:user/release-keys]
[ro.vendor_dlkm.build.id]: [TP1A.220624.014]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [F731BXXS5FZA1]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[secmm.codecsolution.ready]: [1]
[secmm.hdrsolution.ready]: [1]
[security.ADP.policy_version]: [20230510]
[security.ADP.version]: [3.1]
[security.ASKS.delta_policy_version]: [20250922]
[security.ASKS.expiration_date]: [20260109]
[security.ASKS.policy_version]: [20260111]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.safeinstall.enable]: [false]
[security.ASKS.safeinstall.remote.control.enable]: [true]
[security.ASKS.smsfilter_enable]: [false]
[security.ASKS.smsfilter_target]: [false]
[security.ASKS.time_value]: [00000000]
[security.ASKS.version]: [9.4 ]
[security.esesqn]: [5103]
[security.fbe.fail_cause]: [R]
[security.mdf]: [Ready]
[security.mdf.result]: [None]
[security.perf_harden]: [1]
[security.securehw.available]: [true]
[security.securenvm.available]: [true]
[security.sem.esecosdaemonstate]: [102]
[security.semdaemonfinish]: [1]
[security.ucm_version]: [1.11]
[selinux.policy_version]: [SEPF_SM-F731B_13_0001]
[selinux.restorecon_recursive]: [/data/sec]
[service.adb.root]: [0]
[service.adb.tcp.port]: [5555]
[service.bioface.authenticating]: [0]
[service.bt.security.policy.mode]: [2]
[service.camera.client]: []
[service.camera.running]: [0]
[service.media.powersnd]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_stencil_partner_customization]: [1]
[setupwizard.phenotype_sync_timeout_ms]: [90000]
[setupwizard.theme]: [glif_v3_light]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [0]
[sys.boot.errp]: [1]
[sys.boot.reason]: [reboot,_(uid:_0_pid:_14488_processname:_app_process)]
[sys.boot.reason.last]: [reboot,_(uid:_0_pid:_14488_processname:_app_process)]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.config.mars.predl_filter.enabled]: [1]
[sys.config.mars_version]: [9.00]
[sys.daydream.connected]: [0]
[sys.default.data.phoneid]: [0]
[sys.dualapp.profile_id]: []
[sys.eyecomfortsolution.ecson]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.hdm.double.protection.subsystem]: [221]
[sys.hqm.support]: [true]
[sys.ims.restart.count]: [0]
[sys.ims.versionCode]: [260106080]
[sys.init.perf_lsm_hooks]: [1]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.knox.app_icon_change]: [false]
[sys.knox.app_name_change]: [false]
[sys.libredex.hook_active]: [1]
[sys.locksecured]: [false]
[sys.mdniecontrolservice.mscon]: [true]
[sys.pdp.action]: [cekeyunlock]
[sys.pdp.bkup_size]: [0]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.bc]: [true]
[sys.perf.boostopt]: [true]
[sys.perf.cg]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [true]
[sys.perf.heavy]: [false]
[sys.perf.hmp]: [3:5]
[sys.perf.olaf]: [true]
[sys.perf.olog]: [27/CUJ=J<DESKTOP_MODE_DRAG_WINDOW>/56/0/0/0/1/0]
[sys.perf.schd]: [true]
[sys.perf.status]: [false]
[sys.perf.tbooster]: [true]
[sys.perf.viboost]: [true]
[sys.perf.zygote]: [true]
[sys.qca1530]: [detect]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
[sys.readahead.resource]: [3]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [1]
[sys.reset_reason]: []
[sys.smf.mnoname0]: [CTC_CN|LOADED]
[sys.smf.mnoname1]: [DEFAULT]
[sys.sysctl.boot_extra_free_kbytes]: [49104]
[sys.sysctl.origin_extra_free_kbytes]: [49104]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.sysctl.watermark_scale_factor]: [81]
[sys.system_server.pid]: [2809]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [19886]
[sys.system_server.start_uptime]: [19886]
[sys.tcp_cubic.hystart]: [0]
[sys.usb.certification]: [0]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.configured]: [none]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.bluetooth_fw_ver]: [BTFW.HSP_C.2.1.1.c1-00108-PATCHZ-1.127501.2 | hpbtfw21.tlv]
[vendor.bluetooth_nv_ver]: [BTFW.HSP_C.2.1.1.c1-00108-PATCHZ-1.127501.2 | hpnv21g.b9b]
[vendor.camera.ppp.erawstart]: [0]
[vendor.camera.ppp.erawtid]: [0]
[vendor.camera.ppp.nativestart]: [0]
[vendor.camera.ppp.nativetid]: [0]
[vendor.camera.unihal.enable]: [true]
[vendor.fastrpc.process.vote]: [1]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.hdm.swblock.status]: [0x0]
[vendor.perf.framepacing.enable]: [1]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vold.has_adoptable]: [1]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
